/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [12  5]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [14  6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [ 13 -10]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [12 13]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [11 -9]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='derpp', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.5, beta=0.5, conf_jobnum='f38c6bee-8f78-4806-b789-792b13980af8', conf_timestamp='2023-11-22 14:42:21.002659', conf_host='node085')
Initialized
Goal Location:  [10 -9]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 7 -8]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-13   6]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [7 6]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-10   8]
New Placed Goal Location: [-4, -8]
[ 11-22 | 14:43 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.35 ep/h | loss: 2.01636195 |
[ 11-22 | 14:53 ] Task 3 | epoch 4: |██████████████████████████████████████████████┈┈┈┈| 1315.93 ep/h | loss: 2.06662655 |
[ 11-22 | 14:53 ] Task 3 | epoch 4: |██████████████████████████████████████████████████| 1302.92 ep/h | loss: 1.95801878 |
[ 11-22 | 14:53 ] Task 3 | epoch 5: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1164.97 ep/h | loss: 1.9796077 |
[ 11-22 | 14:53 ] Task 3 | epoch 5: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1178.62 ep/h | loss: 2.05961204 |
[ 11-22 | 14:53 ] Task 3 | epoch 5: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1184.01 ep/h | loss: 2.03401351 |
[ 11-22 | 14:53 ] Task 3 | epoch 5: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.66 ep/h | loss: 2.0687809 |
[ 11-22 | 14:53 ] Task 3 | epoch 5: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.92 ep/h | loss: 2.01637077 |
[ 11-22 | 14:53 ] Task 3 | epoch 5: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.99 ep/h | loss: 2.01994538 |
[ 11-22 | 14:53 ] Task 3 | epoch 5: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.3 ep/h | loss: 1.98447442 |
[ 11-22 | 14:53 ] Task 3 | epoch 5: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1347.55 ep/h | loss: 2.00661707 |
[ 11-22 | 14:53 ] Task 3 | epoch 5: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1329.26 ep/h | loss: 1.98397589 |
[ 11-22 | 14:53 ] Task 3 | epoch 5: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1318.65 ep/h | loss: 2.06462646 |
[ 11-22 | 14:53 ] Task 3 | epoch 5: |██████████████████████████████████████████████┈┈┈┈| 1305.27 ep/h | loss: 2.06840587 |
[ 11-22 | 14:53 ] Task 3 | epoch 5: |██████████████████████████████████████████████████| 1293.21 ep/h | loss: 1.9636718 |
[ 11-22 | 14:53 ] Task 3 | epoch 6: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1225.87 ep/h | loss: 2.02548599 |
[ 11-22 | 14:53 ] Task 3 | epoch 6: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1237.03 ep/h | loss: 2.03537893 |
[ 11-22 | 14:53 ] Task 3 | epoch 6: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1216.97 ep/h | loss: 2.077672 |
[ 11-22 | 14:53 ] Task 3 | epoch 6: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1216.41 ep/h | loss: 2.02862263 |
[ 11-22 | 14:53 ] Task 3 | epoch 6: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1211.68 ep/h | loss: 2.02203989 |
[ 11-22 | 14:53 ] Task 3 | epoch 6: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1214.49 ep/h | loss: 2.02399588 |
[ 11-22 | 14:53 ] Task 3 | epoch 6: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1209.97 ep/h | loss: 1.95801091 |
[ 11-22 | 14:53 ] Task 3 | epoch 6: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.07 ep/h | loss: 1.96065712 |
[ 11-22 | 14:53 ] Task 3 | epoch 6: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1203.73 ep/h | loss: 1.99186134 |
[ 11-22 | 14:53 ] Task 3 | epoch 6: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1205.29 ep/h | loss: 2.05699611 |
[ 11-22 | 14:53 ] Task 3 | epoch 6: |██████████████████████████████████████████████┈┈┈┈| 1206.74 ep/h | loss: 2.03735733 |
[ 11-22 | 14:53 ] Task 3 | epoch 6: |██████████████████████████████████████████████████| 1207.63 ep/h | loss: 2.04494953 |
[ 11-22 | 14:53 ] Task 3 | epoch 7: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1180.99 ep/h | loss: 1.96972322 |
[ 11-22 | 14:53 ] Task 3 | epoch 7: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1163.08 ep/h | loss: 1.95955706 |
[ 11-22 | 14:53 ] Task 3 | epoch 7: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1160.23 ep/h | loss: 2.00923467 |
[ 11-22 | 14:53 ] Task 3 | epoch 7: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1167.19 ep/h | loss: 1.98010063 |
[ 11-22 | 14:53 ] Task 3 | epoch 7: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1180.71 ep/h | loss: 2.0194521 |
[ 11-22 | 14:53 ] Task 3 | epoch 7: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1184.18 ep/h | loss: 1.95694172 |
[ 11-22 | 14:53 ] Task 3 | epoch 7: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.13 ep/h | loss: 2.04756927 |
[ 11-22 | 14:53 ] Task 3 | epoch 7: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1184.57 ep/h | loss: 1.99543309 |
[ 11-22 | 14:53 ] Task 3 | epoch 7: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1183.46 ep/h | loss: 1.91647601 |
[ 11-22 | 14:53 ] Task 3 | epoch 7: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1183.28 ep/h | loss: 2.08846188 |
[ 11-22 | 14:53 ] Task 3 | epoch 7: |██████████████████████████████████████████████┈┈┈┈| 1183.17 ep/h | loss: 2.00299096 |
[ 11-22 | 14:53 ] Task 3 | epoch 7: |██████████████████████████████████████████████████| 1186.05 ep/h | loss: 2.00315857 |
[ 11-22 | 14:53 ] Task 3 | epoch 8: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1236.94 ep/h | loss: 2.03196001 |
[ 11-22 | 14:53 ] Task 3 | epoch 8: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1234.28 ep/h | loss: 2.04373455 |
[ 11-22 | 14:53 ] Task 3 | epoch 8: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.1 ep/h | loss: 1.93231344 |
[ 11-22 | 14:53 ] Task 3 | epoch 8: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1211.37 ep/h | loss: 2.04903984 |
[ 11-22 | 14:53 ] Task 3 | epoch 8: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1209.1 ep/h | loss: 1.9798578 |
[ 11-22 | 14:53 ] Task 3 | epoch 8: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1209.81 ep/h | loss: 2.02136278 |
[ 11-22 | 14:53 ] Task 3 | epoch 8: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.55 ep/h | loss: 2.02464914 |
[ 11-22 | 14:53 ] Task 3 | epoch 8: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1204.58 ep/h | loss: 1.94828975 |
[ 11-22 | 14:53 ] Task 3 | epoch 8: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1205.66 ep/h | loss: 2.06450891 |
[ 11-22 | 14:53 ] Task 3 | epoch 8: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1204.61 ep/h | loss: 1.99292004 |
[ 11-22 | 14:53 ] Task 3 | epoch 8: |██████████████████████████████████████████████┈┈┈┈| 1207.1 ep/h | loss: 2.09184337 |
[ 11-22 | 14:53 ] Task 3 | epoch 8: |██████████████████████████████████████████████████| 1206.21 ep/h | loss: 2.04966545 |
[ 11-22 | 14:53 ] Task 3 | epoch 9: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1197.31 ep/h | loss: 1.99918795 |
[ 11-22 | 14:53 ] Task 3 | epoch 9: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1217.05 ep/h | loss: 2.02250051 |
[ 11-22 | 14:53 ] Task 3 | epoch 9: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1706.01 ep/h | loss: 2.00305438 |
[ 11-22 | 14:53 ] Task 3 | epoch 9: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1556.92 ep/h | loss: 2.04026318 |
[ 11-22 | 14:53 ] Task 3 | epoch 9: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1480.44 ep/h | loss: 2.09347963 |
[ 11-22 | 14:53 ] Task 3 | epoch 9: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1422.04 ep/h | loss: 2.0389781 |
[ 11-22 | 14:53 ] Task 3 | epoch 9: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1388.75 ep/h | loss: 2.10212708 |
[ 11-22 | 14:53 ] Task 3 | epoch 9: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1362.16 ep/h | loss: 1.94726968 |
[ 11-22 | 14:53 ] Task 3 | epoch 9: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1341.36 ep/h | loss: 2.00216341 |
[ 11-22 | 14:53 ] Task 3 | epoch 9: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1326.87 ep/h | loss: 2.01513457 |
[ 11-22 | 14:53 ] Task 3 | epoch 9: |██████████████████████████████████████████████┈┈┈┈| 1310.65 ep/h | loss: 1.95334721 |
[ 11-22 | 14:53 ] Task 3 | epoch 9: |██████████████████████████████████████████████████| 1303.41 ep/h | loss: 2.08425927 |
[ 11-22 | 14:53 ] Task 3 | epoch 10: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.09 ep/h | loss: 1.93765795 |
[ 11-22 | 14:53 ] Task 3 | epoch 10: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1225.23 ep/h | loss: 2.00588036 |
[ 11-22 | 14:53 ] Task 3 | epoch 10: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1222.61 ep/h | loss: 2.06224966 |
[ 11-22 | 14:53 ] Task 3 | epoch 10: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1227.72 ep/h | loss: 2.04926872 |
[ 11-22 | 14:53 ] Task 3 | epoch 10: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1230.46 ep/h | loss: 2.01608968 |
[ 11-22 | 14:53 ] Task 3 | epoch 10: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1231.82 ep/h | loss: 2.01536369 |
[ 11-22 | 14:53 ] Task 3 | epoch 10: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1226.51 ep/h | loss: 1.93589544 |
[ 11-22 | 14:53 ] Task 3 | epoch 10: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1223.24 ep/h | loss: 1.98431444 |
[ 11-22 | 14:53 ] Task 3 | epoch 10: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1220.49 ep/h | loss: 2.0665431 |
[ 11-22 | 14:53 ] Task 3 | epoch 10: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1219.2 ep/h | loss: 2.08455348 |
[ 11-22 | 14:53 ] Task 3 | epoch 10: |██████████████████████████████████████████████┈┈┈┈| 1215.06 ep/h | loss: 1.9062078 |
[ 11-22 | 14:53 ] Task 3 | epoch 10: |██████████████████████████████████████████████████| 1212.73 ep/h | loss: 2.10571575 |
[ 11-22 | 14:53 ] Task 3 | epoch 11: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1186.6 ep/h | loss: 1.91842151 |
[ 11-22 | 14:53 ] Task 3 | epoch 11: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.47 ep/h | loss: 1.96999884 |
[ 11-22 | 14:53 ] Task 3 | epoch 11: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1186.81 ep/h | loss: 2.00728726 |
[ 11-22 | 14:53 ] Task 3 | epoch 11: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.12 ep/h | loss: 2.03658986 |
[ 11-22 | 14:53 ] Task 3 | epoch 11: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.31 ep/h | loss: 2.04109526 |
[ 11-22 | 14:53 ] Task 3 | epoch 11: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.22 ep/h | loss: 2.05619311 |
[ 11-22 | 14:53 ] Task 3 | epoch 11: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1197.26 ep/h | loss: 1.94639957 |
[ 11-22 | 14:53 ] Task 3 | epoch 11: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.48 ep/h | loss: 2.03807044 |
[ 11-22 | 14:53 ] Task 3 | epoch 11: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1200.42 ep/h | loss: 2.08011937 |
[ 11-22 | 14:53 ] Task 3 | epoch 11: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1198.18 ep/h | loss: 1.97791433 |
[ 11-22 | 14:53 ] Task 3 | epoch 11: |██████████████████████████████████████████████┈┈┈┈| 1196.12 ep/h | loss: 1.91679025 |
[ 11-22 | 14:53 ] Task 3 | epoch 11: |██████████████████████████████████████████████████| 1196.32 ep/h | loss: 2.02062488 |
[ 11-22 | 14:53 ] Task 3 | epoch 12: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1241.4 ep/h | loss: 2.03608155 |
[ 11-22 | 14:53 ] Task 3 | epoch 12: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1217.46 ep/h | loss: 2.04618859 |
[ 11-22 | 14:53 ] Task 3 | epoch 12: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1211.47 ep/h | loss: 2.02918005 |
[ 11-22 | 14:53 ] Task 3 | epoch 12: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1216.54 ep/h | loss: 2.0366118 |
[ 11-22 | 14:53 ] Task 3 | epoch 12: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1216.99 ep/h | loss: 2.04090524 |
[ 11-22 | 14:53 ] Task 3 | epoch 12: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1215.36 ep/h | loss: 2.09827685 |
[ 11-22 | 14:53 ] Task 3 | epoch 12: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1207.55 ep/h | loss: 1.91812134 |
[ 11-22 | 14:53 ] Task 3 | epoch 12: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1363.97 ep/h | loss: 1.9823761 |
[ 11-22 | 14:53 ] Task 3 | epoch 12: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1341.45 ep/h | loss: 2.06264234 |
[ 11-22 | 14:53 ] Task 3 | epoch 12: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1325.53 ep/h | loss: 2.06485701 |
[ 11-22 | 14:53 ] Task 3 | epoch 12: |██████████████████████████████████████████████┈┈┈┈| 1310.04 ep/h | loss: 2.08586168 |
[ 11-22 | 14:53 ] Task 3 | epoch 12: |██████████████████████████████████████████████████| 1297.33 ep/h | loss: 1.98519051 |
[ 11-22 | 14:53 ] Task 3 | epoch 13: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1223.1 ep/h | loss: 2.1221838 |
[ 11-22 | 14:53 ] Task 3 | epoch 13: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.24 ep/h | loss: 2.0669353 |
[ 11-22 | 14:53 ] Task 3 | epoch 13: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.97 ep/h | loss: 2.02082324 |
[ 11-22 | 14:53 ] Task 3 | epoch 13: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1205.43 ep/h | loss: 1.98106098 |
[ 11-22 | 14:53 ] Task 3 | epoch 13: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1209.13 ep/h | loss: 2.08861208 |
[ 11-22 | 14:53 ] Task 3 | epoch 13: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1207.11 ep/h | loss: 1.98678648 |
[ 11-22 | 14:53 ] Task 3 | epoch 13: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1207.88 ep/h | loss: 2.0768292 |
[ 11-22 | 14:53 ] Task 3 | epoch 13: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1211.81 ep/h | loss: 2.03174543 |
[ 11-22 | 14:53 ] Task 3 | epoch 13: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1211.13 ep/h | loss: 2.08293104 |
[ 11-22 | 14:53 ] Task 3 | epoch 13: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1212.61 ep/h | loss: 2.04517484 |
[ 11-22 | 14:53 ] Task 3 | epoch 13: |██████████████████████████████████████████████┈┈┈┈| 1209.99 ep/h | loss: 2.00352263 |
[ 11-22 | 14:53 ] Task 3 | epoch 13: |██████████████████████████████████████████████████| 1207.01 ep/h | loss: 1.89776516 |
[ 11-22 | 14:53 ] Task 3 | epoch 14: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1242.26 ep/h | loss: 2.05033517 |
[ 11-22 | 14:53 ] Task 3 | epoch 14: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1215.9 ep/h | loss: 2.03437281 |
[ 11-22 | 14:53 ] Task 3 | epoch 14: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.51 ep/h | loss: 2.00803947 |
[ 11-22 | 14:53 ] Task 3 | epoch 14: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.01 ep/h | loss: 2.07759833 |
[ 11-22 | 14:53 ] Task 3 | epoch 14: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.56 ep/h | loss: 1.9502573 |
[ 11-22 | 14:53 ] Task 3 | epoch 14: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.35 ep/h | loss: 2.06819391 |
[ 11-22 | 14:53 ] Task 3 | epoch 14: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.59 ep/h | loss: 2.02120113 |
[ 11-22 | 14:53 ] Task 3 | epoch 14: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.64 ep/h | loss: 1.98364508 |
[ 11-22 | 14:53 ] Task 3 | epoch 14: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1202.03 ep/h | loss: 2.02141476 |
[ 11-22 | 14:53 ] Task 3 | epoch 14: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1203.28 ep/h | loss: 2.04968357 |
[ 11-22 | 14:53 ] Task 3 | epoch 14: |██████████████████████████████████████████████┈┈┈┈| 1205.72 ep/h | loss: 2.09110355 |
[ 11-22 | 14:53 ] Task 3 | epoch 14: |██████████████████████████████████████████████████| 1207.2 ep/h | loss: 2.07750297 |
[ 11-22 | 14:53 ] Task 3 | epoch 15: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1165.22 ep/h | loss: 2.048347 |
[ 11-22 | 14:53 ] Task 3 | epoch 15: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1174.7 ep/h | loss: 2.02525306 |
[ 11-22 | 14:53 ] Task 3 | epoch 15: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1171.06 ep/h | loss: 1.99577665 |
