/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [0 5]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-2 14]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [0 9]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [14  8]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [3 5]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='der', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.7, conf_jobnum='132974d6-2417-45db-83be-95b9585432e4', conf_timestamp='2023-11-21 19:53:18.028200', conf_host='node070')
Initialized
Goal Location:  [ 3 -4]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-9 -6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [ -6 -10]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [3 1]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-9 -3]
New Placed Goal Location: [-4, -8]
[ 11-21 | 19:53 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 968.74 ep/h | loss: 1.40633023 |
[ 11-21 | 20:09 ] Task 3 | epoch 45: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1014.4 ep/h | loss: 1.35516083 |
[ 11-21 | 20:09 ] Task 3 | epoch 45: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1021.45 ep/h | loss: 1.35712266 |
[ 11-21 | 20:09 ] Task 3 | epoch 45: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1028.22 ep/h | loss: 1.36159217 |
[ 11-21 | 20:09 ] Task 3 | epoch 45: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.49 ep/h | loss: 1.37506628 |
[ 11-21 | 20:09 ] Task 3 | epoch 45: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.3 ep/h | loss: 1.3171382 |
[ 11-21 | 20:09 ] Task 3 | epoch 45: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1027.6 ep/h | loss: 1.40312207 |
[ 11-21 | 20:09 ] Task 3 | epoch 45: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1076.32 ep/h | loss: 1.32148361 |
[ 11-21 | 20:09 ] Task 3 | epoch 45: |██████████████████████████████████████████████┈┈┈┈| 1073.33 ep/h | loss: 1.36350429 |
[ 11-21 | 20:09 ] Task 3 | epoch 45: |██████████████████████████████████████████████████| 1068.84 ep/h | loss: 1.42848945 |
[ 11-21 | 20:09 ] Task 3 | epoch 46: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.43 ep/h | loss: 1.41932547 |
[ 11-21 | 20:09 ] Task 3 | epoch 46: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1483.64 ep/h | loss: 1.37577832 |
[ 11-21 | 20:09 ] Task 3 | epoch 46: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1283.46 ep/h | loss: 1.48160386 |
[ 11-21 | 20:09 ] Task 3 | epoch 46: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.5 ep/h | loss: 1.36092901 |
[ 11-21 | 20:09 ] Task 3 | epoch 46: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1167.02 ep/h | loss: 1.31934857 |
[ 11-21 | 20:09 ] Task 3 | epoch 46: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1142.1 ep/h | loss: 1.3689642 |
[ 11-21 | 20:09 ] Task 3 | epoch 46: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1125.78 ep/h | loss: 1.34467733 |
[ 11-21 | 20:09 ] Task 3 | epoch 46: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1117.62 ep/h | loss: 1.35183227 |
[ 11-21 | 20:09 ] Task 3 | epoch 46: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1107.07 ep/h | loss: 1.43723607 |
[ 11-21 | 20:09 ] Task 3 | epoch 46: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1097.53 ep/h | loss: 1.37532187 |
[ 11-21 | 20:09 ] Task 3 | epoch 46: |██████████████████████████████████████████████┈┈┈┈| 1092.49 ep/h | loss: 1.3722297 |
[ 11-21 | 20:09 ] Task 3 | epoch 46: |██████████████████████████████████████████████████| 1087.1 ep/h | loss: 1.37298059 |
[ 11-21 | 20:09 ] Task 3 | epoch 47: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1069.88 ep/h | loss: 1.35667384 |
[ 11-21 | 20:09 ] Task 3 | epoch 47: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1064.8 ep/h | loss: 1.39596546 |
[ 11-21 | 20:09 ] Task 3 | epoch 47: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1048.36 ep/h | loss: 1.32502568 |
[ 11-21 | 20:09 ] Task 3 | epoch 47: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1175.72 ep/h | loss: 1.36369312 |
[ 11-21 | 20:09 ] Task 3 | epoch 47: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1152.6 ep/h | loss: 1.39880979 |
[ 11-21 | 20:09 ] Task 3 | epoch 47: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1248.54 ep/h | loss: 1.37632573 |
[ 11-21 | 20:09 ] Task 3 | epoch 47: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1215.82 ep/h | loss: 1.3761425 |
[ 11-21 | 20:09 ] Task 3 | epoch 47: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1318.4 ep/h | loss: 1.37148201 |
[ 11-21 | 20:09 ] Task 3 | epoch 47: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1283.01 ep/h | loss: 1.35001183 |
[ 11-21 | 20:09 ] Task 3 | epoch 47: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1253.74 ep/h | loss: 1.37981415 |
[ 11-21 | 20:09 ] Task 3 | epoch 47: |██████████████████████████████████████████████┈┈┈┈| 1231.62 ep/h | loss: 1.3593415 |
[ 11-21 | 20:09 ] Task 3 | epoch 47: |██████████████████████████████████████████████████| 1330.25 ep/h | loss: 1.40115762 |
[ 11-21 | 20:09 ] Task 3 | epoch 48: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.39 ep/h | loss: 1.35267973 |
[ 11-21 | 20:09 ] Task 3 | epoch 48: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1024.77 ep/h | loss: 1.48449492 |
[ 11-21 | 20:09 ] Task 3 | epoch 48: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1019.26 ep/h | loss: 1.47812271 |
[ 11-21 | 20:09 ] Task 3 | epoch 48: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1023.4 ep/h | loss: 1.48274684 |
[ 11-21 | 20:09 ] Task 3 | epoch 48: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1028.36 ep/h | loss: 1.34772968 |
[ 11-21 | 20:09 ] Task 3 | epoch 48: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1031.17 ep/h | loss: 1.37937713 |
[ 11-21 | 20:09 ] Task 3 | epoch 48: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1031.58 ep/h | loss: 1.3716625 |
[ 11-21 | 20:09 ] Task 3 | epoch 48: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1033.34 ep/h | loss: 1.44703317 |
[ 11-21 | 20:09 ] Task 3 | epoch 48: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1032.78 ep/h | loss: 1.37350941 |
[ 11-21 | 20:09 ] Task 3 | epoch 48: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1033.3 ep/h | loss: 1.40668476 |
[ 11-21 | 20:09 ] Task 3 | epoch 48: |██████████████████████████████████████████████┈┈┈┈| 1034.3 ep/h | loss: 1.30482996 |
[ 11-21 | 20:09 ] Task 3 | epoch 48: |██████████████████████████████████████████████████| 1084.8 ep/h | loss: 1.36395049 |
[ 11-21 | 20:09 ] Task 3 | epoch 49: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2286.07 ep/h | loss: 1.35689771 |
[ 11-21 | 20:09 ] Task 3 | epoch 49: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1419.76 ep/h | loss: 1.32177567 |
[ 11-21 | 20:09 ] Task 3 | epoch 49: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1262.49 ep/h | loss: 1.40811288 |
[ 11-21 | 20:09 ] Task 3 | epoch 49: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1207.17 ep/h | loss: 1.37016344 |
[ 11-21 | 20:09 ] Task 3 | epoch 49: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1175.58 ep/h | loss: 1.35155272 |
[ 11-21 | 20:09 ] Task 3 | epoch 49: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1147.17 ep/h | loss: 1.47583258 |
[ 11-21 | 20:09 ] Task 3 | epoch 49: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1126.78 ep/h | loss: 1.46455038 |
[ 11-21 | 20:09 ] Task 3 | epoch 49: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1112.41 ep/h | loss: 1.454162 |
[ 11-21 | 20:09 ] Task 3 | epoch 49: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1103.06 ep/h | loss: 1.28567123 |
[ 11-21 | 20:09 ] Task 3 | epoch 49: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1130.83 ep/h | loss: 1.37713504 |
[ 11-21 | 20:09 ] Task 3 | epoch 49: |██████████████████████████████████████████████┈┈┈┈| 1152.89 ep/h | loss: 1.36517608 |
[ 11-21 | 20:09 ] Task 3 | epoch 49: |██████████████████████████████████████████████████| 1141.16 ep/h | loss: 1.41512334 |
[ 11-21 | 20:09 ] Task 3 | epoch 50: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1009.07 ep/h | loss: 1.37240303 |
[ 11-21 | 20:09 ] Task 3 | epoch 50: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1015.2 ep/h | loss: 1.44973814 |
[ 11-21 | 20:09 ] Task 3 | epoch 50: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1012.46 ep/h | loss: 1.30569458 |
[ 11-21 | 20:09 ] Task 3 | epoch 50: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1019.1 ep/h | loss: 1.42036247 |
[ 11-21 | 20:09 ] Task 3 | epoch 50: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1020.96 ep/h | loss: 1.46563506 |
[ 11-21 | 20:09 ] Task 3 | epoch 50: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1023.01 ep/h | loss: 1.41052687 |
[ 11-21 | 20:09 ] Task 3 | epoch 50: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1023.9 ep/h | loss: 1.31324482 |
[ 11-21 | 20:09 ] Task 3 | epoch 50: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1024.73 ep/h | loss: 1.39992452 |
[ 11-21 | 20:09 ] Task 3 | epoch 50: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1024.31 ep/h | loss: 1.43812943 |
[ 11-21 | 20:09 ] Task 3 | epoch 50: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1025.19 ep/h | loss: 1.39754677 |
[ 11-21 | 20:09 ] Task 3 | epoch 50: |██████████████████████████████████████████████┈┈┈┈| 1024.57 ep/h | loss: 1.45841217 |
[ 11-21 | 20:09 ] Task 3 | epoch 50: |██████████████████████████████████████████████████| 1047.26 ep/h | loss: 1.36769807 |
[ 11-21 | 20:09 ] Task 3 | epoch 51: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1025.13 ep/h | loss: 1.45563304 |
[ 11-21 | 20:09 ] Task 3 | epoch 51: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.83 ep/h | loss: 1.42645454 |
[ 11-21 | 20:09 ] Task 3 | epoch 51: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1019.84 ep/h | loss: 1.46003425 |
[ 11-21 | 20:09 ] Task 3 | epoch 51: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1028.07 ep/h | loss: 1.38478005 |
[ 11-21 | 20:09 ] Task 3 | epoch 51: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.47 ep/h | loss: 1.37018526 |
[ 11-21 | 20:09 ] Task 3 | epoch 51: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.66 ep/h | loss: 1.29433048 |
[ 11-21 | 20:09 ] Task 3 | epoch 51: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.84 ep/h | loss: 1.37969422 |
[ 11-21 | 20:09 ] Task 3 | epoch 51: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1028.11 ep/h | loss: 1.42903733 |
[ 11-21 | 20:09 ] Task 3 | epoch 51: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1026.92 ep/h | loss: 1.39836693 |
[ 11-21 | 20:09 ] Task 3 | epoch 51: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1027.78 ep/h | loss: 1.35996258 |
[ 11-21 | 20:09 ] Task 3 | epoch 51: |██████████████████████████████████████████████┈┈┈┈| 1027.25 ep/h | loss: 1.42920637 |
[ 11-21 | 20:09 ] Task 3 | epoch 51: |██████████████████████████████████████████████████| 1026.49 ep/h | loss: 1.45170116 |
[ 11-21 | 20:09 ] Task 3 | epoch 52: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 987.17 ep/h | loss: 1.3897047 |
[ 11-21 | 20:09 ] Task 3 | epoch 52: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1003.78 ep/h | loss: 1.37533855 |
[ 11-21 | 20:09 ] Task 3 | epoch 52: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 998.47 ep/h | loss: 1.45328224 |
[ 11-21 | 20:09 ] Task 3 | epoch 52: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1004.71 ep/h | loss: 1.33892787 |
[ 11-21 | 20:09 ] Task 3 | epoch 52: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.12 ep/h | loss: 1.35853136 |
[ 11-21 | 20:09 ] Task 3 | epoch 52: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1012.54 ep/h | loss: 1.4068197 |
[ 11-21 | 20:09 ] Task 3 | epoch 52: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.69 ep/h | loss: 1.37253094 |
[ 11-21 | 20:09 ] Task 3 | epoch 52: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.72 ep/h | loss: 1.34359276 |
[ 11-21 | 20:09 ] Task 3 | epoch 52: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1014.95 ep/h | loss: 1.35395193 |
[ 11-21 | 20:09 ] Task 3 | epoch 52: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1013.66 ep/h | loss: 1.38363194 |
[ 11-21 | 20:09 ] Task 3 | epoch 52: |██████████████████████████████████████████████┈┈┈┈| 1013.76 ep/h | loss: 1.37839949 |
[ 11-21 | 20:09 ] Task 3 | epoch 52: |██████████████████████████████████████████████████| 1039.19 ep/h | loss: 1.36801589 |
[ 11-21 | 20:09 ] Task 3 | epoch 53: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1009.35 ep/h | loss: 1.41603434 |
[ 11-21 | 20:09 ] Task 3 | epoch 53: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1002.85 ep/h | loss: 1.45535624 |
[ 11-21 | 20:09 ] Task 3 | epoch 53: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1000.79 ep/h | loss: 1.31631863 |
[ 11-21 | 20:09 ] Task 3 | epoch 53: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1003.84 ep/h | loss: 1.3886956 |
[ 11-21 | 20:09 ] Task 3 | epoch 53: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1005.7 ep/h | loss: 1.34657407 |
[ 11-21 | 20:09 ] Task 3 | epoch 53: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1007.36 ep/h | loss: 1.40046668 |
[ 11-21 | 20:09 ] Task 3 | epoch 53: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1010.23 ep/h | loss: 1.35853362 |
[ 11-21 | 20:09 ] Task 3 | epoch 53: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1010.84 ep/h | loss: 1.29916763 |
[ 11-21 | 20:09 ] Task 3 | epoch 53: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1011.05 ep/h | loss: 1.37902367 |
[ 11-21 | 20:09 ] Task 3 | epoch 53: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1010.55 ep/h | loss: 1.4642638 |
[ 11-21 | 20:09 ] Task 3 | epoch 53: |██████████████████████████████████████████████┈┈┈┈| 1010.43 ep/h | loss: 1.41292465 |
[ 11-21 | 20:09 ] Task 3 | epoch 53: |██████████████████████████████████████████████████| 1009.34 ep/h | loss: 1.33028746 |
[ 11-21 | 20:09 ] Task 3 | epoch 54: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1012.81 ep/h | loss: 1.40241361 |
[ 11-21 | 20:09 ] Task 3 | epoch 54: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.36 ep/h | loss: 1.39059913 |
[ 11-21 | 20:09 ] Task 3 | epoch 54: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1003.86 ep/h | loss: 1.37396467 |
[ 11-21 | 20:09 ] Task 3 | epoch 54: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1008.75 ep/h | loss: 1.3850894 |
[ 11-21 | 20:09 ] Task 3 | epoch 54: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.21 ep/h | loss: 1.35220277 |
[ 11-21 | 20:09 ] Task 3 | epoch 54: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1117.7 ep/h | loss: 1.30100071 |
[ 11-21 | 20:09 ] Task 3 | epoch 54: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1242.27 ep/h | loss: 1.32229745 |
[ 11-21 | 20:09 ] Task 3 | epoch 54: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.4 ep/h | loss: 1.44406593 |
[ 11-21 | 20:09 ] Task 3 | epoch 54: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1184.1 ep/h | loss: 1.36764193 |
[ 11-21 | 20:09 ] Task 3 | epoch 54: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1165.61 ep/h | loss: 1.35447192 |
[ 11-21 | 20:09 ] Task 3 | epoch 54: |██████████████████████████████████████████████┈┈┈┈| 1148.66 ep/h | loss: 1.40130293 |
[ 11-21 | 20:09 ] Task 3 | epoch 54: |██████████████████████████████████████████████████| 1136.39 ep/h | loss: 1.39501953 |
[ 11-21 | 20:09 ] Task 3 | epoch 55: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1300.45 ep/h | loss: 1.38072574 |
[ 11-21 | 20:09 ] Task 3 | epoch 55: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1166.48 ep/h | loss: 1.36357224 |
[ 11-21 | 20:09 ] Task 3 | epoch 55: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1119.2 ep/h | loss: 1.37625241 |
[ 11-21 | 20:09 ] Task 3 | epoch 55: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1096.27 ep/h | loss: 1.42400575 |
[ 11-21 | 20:09 ] Task 3 | epoch 55: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1080.63 ep/h | loss: 1.36021042 |
[ 11-21 | 20:09 ] Task 3 | epoch 55: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1236.93 ep/h | loss: 1.36374354 |
[ 11-21 | 20:09 ] Task 3 | epoch 55: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.5 ep/h | loss: 1.37752461 |
[ 11-21 | 20:09 ] Task 3 | epoch 55: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1178.81 ep/h | loss: 1.4672308 |
