/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [13  3]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 12 -10]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-2 12]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [-10   2]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [ 2 -6]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='agem', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, conf_jobnum='f8833aa0-bef7-483d-8e2e-f8fd12809167', conf_timestamp='2023-11-22 00:13:14.885883', conf_host='node033')
Initialized
Goal Location:  [-5  9]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-13   9]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [10 -3]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [-1  2]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-11   4]
New Placed Goal Location: [-4, -8]
[ 11-22 | 00:13 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 818.85 ep/h | loss: 1.39181304 |
[ 11-22 | 00:25 ] Task 3 | epoch 0: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1140.21 ep/h | loss: 1.40465212 |
[ 11-22 | 00:25 ] Task 3 | epoch 0: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1132.49 ep/h | loss: 1.53706777 |
[ 11-22 | 00:25 ] Task 3 | epoch 0: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1126.2 ep/h | loss: 1.37771833 |
[ 11-22 | 00:25 ] Task 3 | epoch 0: |██████████████████████████████████████████████┈┈┈┈| 1121.75 ep/h | loss: 1.38161671 |
[ 11-22 | 00:25 ] Task 3 | epoch 0: |██████████████████████████████████████████████████| 1118.01 ep/h | loss: 1.48180628 |
[ 11-22 | 00:25 ] Task 3 | epoch 1: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1062.97 ep/h | loss: 1.38009202 |
[ 11-22 | 00:25 ] Task 3 | epoch 1: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1216.67 ep/h | loss: 1.35224676 |
[ 11-22 | 00:25 ] Task 3 | epoch 1: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1156.94 ep/h | loss: 1.37376773 |
[ 11-22 | 00:25 ] Task 3 | epoch 1: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1137.52 ep/h | loss: 1.3924855 |
[ 11-22 | 00:25 ] Task 3 | epoch 1: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1124.7 ep/h | loss: 1.37681615 |
[ 11-22 | 00:25 ] Task 3 | epoch 1: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1118.07 ep/h | loss: 1.4816972 |
[ 11-22 | 00:25 ] Task 3 | epoch 1: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1111.09 ep/h | loss: 1.3826468 |
[ 11-22 | 00:25 ] Task 3 | epoch 1: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1107.36 ep/h | loss: 1.36997676 |
[ 11-22 | 00:25 ] Task 3 | epoch 1: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1103.75 ep/h | loss: 1.47910273 |
[ 11-22 | 00:25 ] Task 3 | epoch 1: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1100.17 ep/h | loss: 1.36223102 |
[ 11-22 | 00:25 ] Task 3 | epoch 1: |██████████████████████████████████████████████┈┈┈┈| 1098.51 ep/h | loss: 1.31529546 |
[ 11-22 | 00:25 ] Task 3 | epoch 1: |██████████████████████████████████████████████████| 1096.53 ep/h | loss: 1.37506592 |
[ 11-22 | 00:25 ] Task 3 | epoch 2: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 847.09 ep/h | loss: 1.33856404 |
[ 11-22 | 00:25 ] Task 3 | epoch 2: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 860.27 ep/h | loss: 1.32551408 |
[ 11-22 | 00:25 ] Task 3 | epoch 2: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 890.71 ep/h | loss: 1.36189699 |
[ 11-22 | 00:25 ] Task 3 | epoch 2: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 934.67 ep/h | loss: 1.38254273 |
[ 11-22 | 00:25 ] Task 3 | epoch 2: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 964.24 ep/h | loss: 1.38393641 |
[ 11-22 | 00:25 ] Task 3 | epoch 2: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 984.95 ep/h | loss: 1.37004817 |
[ 11-22 | 00:25 ] Task 3 | epoch 2: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1000.19 ep/h | loss: 1.34535432 |
[ 11-22 | 00:25 ] Task 3 | epoch 2: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.82 ep/h | loss: 1.37500036 |
[ 11-22 | 00:25 ] Task 3 | epoch 2: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1020.89 ep/h | loss: 1.49822688 |
[ 11-22 | 00:25 ] Task 3 | epoch 2: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1028.41 ep/h | loss: 1.35385907 |
[ 11-22 | 00:25 ] Task 3 | epoch 2: |██████████████████████████████████████████████┈┈┈┈| 1034.65 ep/h | loss: 1.36317837 |
[ 11-22 | 00:25 ] Task 3 | epoch 2: |██████████████████████████████████████████████████| 1039.67 ep/h | loss: 1.47651458 |
[ 11-22 | 00:25 ] Task 3 | epoch 3: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 860.06 ep/h | loss: 1.3682611 |
[ 11-22 | 00:25 ] Task 3 | epoch 3: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 952.84 ep/h | loss: 1.38977909 |
[ 11-22 | 00:25 ] Task 3 | epoch 3: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 986.08 ep/h | loss: 1.43636537 |
[ 11-22 | 00:25 ] Task 3 | epoch 3: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1090.13 ep/h | loss: 1.34088695 |
[ 11-22 | 00:25 ] Task 3 | epoch 3: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1088.65 ep/h | loss: 1.32907069 |
[ 11-22 | 00:25 ] Task 3 | epoch 3: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1087.08 ep/h | loss: 1.46228993 |
[ 11-22 | 00:25 ] Task 3 | epoch 3: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1084.12 ep/h | loss: 1.36288869 |
[ 11-22 | 00:25 ] Task 3 | epoch 3: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1083.35 ep/h | loss: 1.45504594 |
[ 11-22 | 00:25 ] Task 3 | epoch 3: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1078.57 ep/h | loss: 1.44994462 |
[ 11-22 | 00:25 ] Task 3 | epoch 3: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1075.51 ep/h | loss: 1.36515284 |
[ 11-22 | 00:25 ] Task 3 | epoch 3: |██████████████████████████████████████████████┈┈┈┈| 1074.28 ep/h | loss: 1.35463667 |
[ 11-22 | 00:25 ] Task 3 | epoch 3: |██████████████████████████████████████████████████| 1073.98 ep/h | loss: 1.34339619 |
[ 11-22 | 00:25 ] Task 3 | epoch 4: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1062.3 ep/h | loss: 1.37571383 |
[ 11-22 | 00:25 ] Task 3 | epoch 4: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1072.59 ep/h | loss: 1.36124074 |
[ 11-22 | 00:25 ] Task 3 | epoch 4: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1126.38 ep/h | loss: 1.34458816 |
[ 11-22 | 00:25 ] Task 3 | epoch 4: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1113.68 ep/h | loss: 1.47608447 |
[ 11-22 | 00:25 ] Task 3 | epoch 4: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1107.63 ep/h | loss: 1.34042203 |
[ 11-22 | 00:25 ] Task 3 | epoch 4: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1103.37 ep/h | loss: 1.3742969 |
[ 11-22 | 00:25 ] Task 3 | epoch 4: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1098.01 ep/h | loss: 1.33454657 |
[ 11-22 | 00:25 ] Task 3 | epoch 4: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1096.71 ep/h | loss: 1.37614548 |
[ 11-22 | 00:25 ] Task 3 | epoch 4: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1093.91 ep/h | loss: 1.48945475 |
[ 11-22 | 00:25 ] Task 3 | epoch 4: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1092.24 ep/h | loss: 1.37344527 |
[ 11-22 | 00:25 ] Task 3 | epoch 4: |██████████████████████████████████████████████┈┈┈┈| 1090.94 ep/h | loss: 1.41860342 |
[ 11-22 | 00:25 ] Task 3 | epoch 4: |██████████████████████████████████████████████████| 1088.94 ep/h | loss: 1.38157225 |
[ 11-22 | 00:25 ] Task 3 | epoch 5: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 865.31 ep/h | loss: 1.40319204 |
[ 11-22 | 00:25 ] Task 3 | epoch 5: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 938.95 ep/h | loss: 1.41417575 |
[ 11-22 | 00:25 ] Task 3 | epoch 5: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 979.06 ep/h | loss: 1.49540985 |
[ 11-22 | 00:25 ] Task 3 | epoch 5: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1106.89 ep/h | loss: 1.37767518 |
[ 11-22 | 00:25 ] Task 3 | epoch 5: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1107.29 ep/h | loss: 1.35600924 |
[ 11-22 | 00:25 ] Task 3 | epoch 5: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1160.18 ep/h | loss: 1.3563118 |
[ 11-22 | 00:25 ] Task 3 | epoch 5: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1150.75 ep/h | loss: 1.34208345 |
[ 11-22 | 00:25 ] Task 3 | epoch 5: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1144.43 ep/h | loss: 1.38048589 |
[ 11-22 | 00:25 ] Task 3 | epoch 5: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1139.67 ep/h | loss: 1.40713227 |
[ 11-22 | 00:25 ] Task 3 | epoch 5: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1135.21 ep/h | loss: 1.35895777 |
[ 11-22 | 00:25 ] Task 3 | epoch 5: |██████████████████████████████████████████████┈┈┈┈| 1132.66 ep/h | loss: 1.34092164 |
[ 11-22 | 00:25 ] Task 3 | epoch 5: |██████████████████████████████████████████████████| 1129.64 ep/h | loss: 1.48487961 |
[ 11-22 | 00:25 ] Task 3 | epoch 6: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1096.07 ep/h | loss: 1.36666059 |
[ 11-22 | 00:25 ] Task 3 | epoch 6: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1098.18 ep/h | loss: 1.3378377 |
[ 11-22 | 00:25 ] Task 3 | epoch 6: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1091.12 ep/h | loss: 1.40282476 |
[ 11-22 | 00:25 ] Task 3 | epoch 6: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1096.24 ep/h | loss: 1.3638947 |
[ 11-22 | 00:25 ] Task 3 | epoch 6: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1095.97 ep/h | loss: 1.38127446 |
[ 11-22 | 00:25 ] Task 3 | epoch 6: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1098.93 ep/h | loss: 1.37228942 |
[ 11-22 | 00:25 ] Task 3 | epoch 6: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1145.75 ep/h | loss: 1.34370184 |
[ 11-22 | 00:25 ] Task 3 | epoch 6: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1140.02 ep/h | loss: 1.35851181 |
[ 11-22 | 00:25 ] Task 3 | epoch 6: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1224.38 ep/h | loss: 1.34145355 |
[ 11-22 | 00:25 ] Task 3 | epoch 6: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1275.92 ep/h | loss: 1.34660923 |
[ 11-22 | 00:25 ] Task 3 | epoch 6: |██████████████████████████████████████████████┈┈┈┈| 1258.25 ep/h | loss: 1.40697801 |
[ 11-22 | 00:25 ] Task 3 | epoch 6: |██████████████████████████████████████████████████| 1244.95 ep/h | loss: 1.33878005 |
[ 11-22 | 00:25 ] Task 3 | epoch 7: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 879.41 ep/h | loss: 1.36747646 |
[ 11-22 | 00:25 ] Task 3 | epoch 7: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 896.95 ep/h | loss: 1.34806454 |
[ 11-22 | 00:25 ] Task 3 | epoch 7: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1023.79 ep/h | loss: 1.3446945 |
[ 11-22 | 00:25 ] Task 3 | epoch 7: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1040.71 ep/h | loss: 1.36694443 |
[ 11-22 | 00:25 ] Task 3 | epoch 7: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1051.87 ep/h | loss: 1.50421584 |
[ 11-22 | 00:25 ] Task 3 | epoch 7: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1061.44 ep/h | loss: 1.35824025 |
[ 11-22 | 00:25 ] Task 3 | epoch 7: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1069.14 ep/h | loss: 1.35557902 |
[ 11-22 | 00:25 ] Task 3 | epoch 7: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1073.62 ep/h | loss: 1.43541491 |
[ 11-22 | 00:25 ] Task 3 | epoch 7: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1080.06 ep/h | loss: 1.33814168 |
[ 11-22 | 00:25 ] Task 3 | epoch 7: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1081.6 ep/h | loss: 1.443609 |
[ 11-22 | 00:25 ] Task 3 | epoch 7: |██████████████████████████████████████████████┈┈┈┈| 1083.73 ep/h | loss: 1.32448351 |
[ 11-22 | 00:25 ] Task 3 | epoch 7: |██████████████████████████████████████████████████| 1132.91 ep/h | loss: 1.32206905 |
[ 11-22 | 00:25 ] Task 3 | epoch 8: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 794.4 ep/h | loss: 1.37363529 |
[ 11-22 | 00:25 ] Task 3 | epoch 8: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1007.51 ep/h | loss: 1.31999612 |
[ 11-22 | 00:25 ] Task 3 | epoch 8: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1085.22 ep/h | loss: 1.34488237 |
[ 11-22 | 00:25 ] Task 3 | epoch 8: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1069.39 ep/h | loss: 1.3557303 |
[ 11-22 | 00:25 ] Task 3 | epoch 8: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1158.39 ep/h | loss: 1.33478761 |
[ 11-22 | 00:25 ] Task 3 | epoch 8: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1143.91 ep/h | loss: 1.33476293 |
[ 11-22 | 00:25 ] Task 3 | epoch 8: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1134.13 ep/h | loss: 1.34789753 |
[ 11-22 | 00:25 ] Task 3 | epoch 8: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1126.2 ep/h | loss: 1.34602523 |
[ 11-22 | 00:25 ] Task 3 | epoch 8: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1149.81 ep/h | loss: 1.34629154 |
[ 11-22 | 00:25 ] Task 3 | epoch 8: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1141.31 ep/h | loss: 1.40026653 |
[ 11-22 | 00:25 ] Task 3 | epoch 8: |██████████████████████████████████████████████┈┈┈┈| 1134.58 ep/h | loss: 1.35656154 |
[ 11-22 | 00:25 ] Task 3 | epoch 8: |██████████████████████████████████████████████████| 1129.24 ep/h | loss: 1.48848331 |
[ 11-22 | 00:25 ] Task 3 | epoch 9: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 872.88 ep/h | loss: 1.36960232 |
[ 11-22 | 00:25 ] Task 3 | epoch 9: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 944.74 ep/h | loss: 1.37994993 |
[ 11-22 | 00:25 ] Task 3 | epoch 9: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 984.29 ep/h | loss: 1.52352464 |
[ 11-22 | 00:25 ] Task 3 | epoch 9: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1055.41 ep/h | loss: 1.33522105 |
[ 11-22 | 00:25 ] Task 3 | epoch 9: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1065.26 ep/h | loss: 1.42670262 |
[ 11-22 | 00:25 ] Task 3 | epoch 9: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1085.76 ep/h | loss: 1.34320569 |
[ 11-22 | 00:25 ] Task 3 | epoch 9: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1085.26 ep/h | loss: 1.50919735 |
[ 11-22 | 00:25 ] Task 3 | epoch 9: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1093.92 ep/h | loss: 1.36000037 |
[ 11-22 | 00:25 ] Task 3 | epoch 9: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1094.77 ep/h | loss: 1.37371886 |
[ 11-22 | 00:25 ] Task 3 | epoch 9: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1094.37 ep/h | loss: 1.36193371 |
[ 11-22 | 00:25 ] Task 3 | epoch 9: |██████████████████████████████████████████████┈┈┈┈| 1189.21 ep/h | loss: 1.25564981 |
[ 11-22 | 00:25 ] Task 3 | epoch 9: |██████████████████████████████████████████████████| 1180.6 ep/h | loss: 1.41063154 |
[ 11-22 | 00:25 ] Task 3 | epoch 10: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1088.81 ep/h | loss: 1.36626613 |
[ 11-22 | 00:25 ] Task 3 | epoch 10: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1094.68 ep/h | loss: 1.39652193 |
[ 11-22 | 00:25 ] Task 3 | epoch 10: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1382.61 ep/h | loss: 1.31907547 |
[ 11-22 | 00:25 ] Task 3 | epoch 10: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1300.7 ep/h | loss: 1.35369384 |
[ 11-22 | 00:25 ] Task 3 | epoch 10: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1253.49 ep/h | loss: 1.46520388 |
[ 11-22 | 00:25 ] Task 3 | epoch 10: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1223.06 ep/h | loss: 1.49506927 |
[ 11-22 | 00:25 ] Task 3 | epoch 10: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.74 ep/h | loss: 1.48370302 |
[ 11-22 | 00:25 ] Task 3 | epoch 10: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1186.87 ep/h | loss: 1.34481466 |
[ 11-22 | 00:25 ] Task 3 | epoch 10: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1175.04 ep/h | loss: 1.47113156 |
[ 11-22 | 00:25 ] Task 3 | epoch 10: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1189.97 ep/h | loss: 1.35114396 |
[ 11-22 | 00:25 ] Task 3 | epoch 10: |██████████████████████████████████████████████┈┈┈┈| 1180.64 ep/h | loss: 1.35416675 |
[ 11-22 | 00:25 ] Task 3 | epoch 10: |██████████████████████████████████████████████████| 1228.18 ep/h | loss: 1.37228119 |
[ 11-22 | 00:25 ] Task 3 | epoch 11: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 880.46 ep/h | loss: 1.35828996 |
