/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [-13  -2]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-10   6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [12  7]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [2 6]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-3 14]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='er', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, conf_jobnum='1ef40596-5c44-4e1a-97a6-e954e8dd8cee', conf_timestamp='2023-11-22 00:29:17.789750', conf_host='node079')
Initialized
Goal Location:  [ 8 14]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [13  5]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-1  2]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [5 4]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [2 7]
New Placed Goal Location: [-4, -8]
[ 11-22 | 00:29 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1174.74 ep/h | loss: 1.52108502 |
[ 11-22 | 00:41 ] Task 3 | epoch 50: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1263.49 ep/h | loss: 1.36150694 |
[ 11-22 | 00:41 ] Task 3 | epoch 50: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1212.81 ep/h | loss: 1.37982106 |
[ 11-22 | 00:41 ] Task 3 | epoch 50: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.03 ep/h | loss: 1.38902247 |
[ 11-22 | 00:41 ] Task 3 | epoch 50: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1184.85 ep/h | loss: 1.34007418 |
[ 11-22 | 00:41 ] Task 3 | epoch 50: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.56 ep/h | loss: 1.34456635 |
[ 11-22 | 00:41 ] Task 3 | epoch 50: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1179.15 ep/h | loss: 1.38187814 |
[ 11-22 | 00:41 ] Task 3 | epoch 50: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1177.0 ep/h | loss: 1.36394036 |
[ 11-22 | 00:41 ] Task 3 | epoch 50: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1176.53 ep/h | loss: 1.3954376 |
[ 11-22 | 00:41 ] Task 3 | epoch 50: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1176.52 ep/h | loss: 1.36367643 |
[ 11-22 | 00:41 ] Task 3 | epoch 50: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1175.1 ep/h | loss: 1.36198294 |
[ 11-22 | 00:41 ] Task 3 | epoch 50: |██████████████████████████████████████████████┈┈┈┈| 1173.38 ep/h | loss: 1.35920298 |
[ 11-22 | 00:41 ] Task 3 | epoch 50: |██████████████████████████████████████████████████| 1173.14 ep/h | loss: 1.38965631 |
[ 11-22 | 00:41 ] Task 3 | epoch 51: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1362.4 ep/h | loss: 1.35270405 |
[ 11-22 | 00:41 ] Task 3 | epoch 51: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1266.07 ep/h | loss: 1.38182449 |
[ 11-22 | 00:41 ] Task 3 | epoch 51: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1236.45 ep/h | loss: 1.37397683 |
[ 11-22 | 00:41 ] Task 3 | epoch 51: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1229.27 ep/h | loss: 1.36382794 |
[ 11-22 | 00:41 ] Task 3 | epoch 51: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1222.02 ep/h | loss: 1.39438951 |
[ 11-22 | 00:41 ] Task 3 | epoch 51: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1217.7 ep/h | loss: 1.37013912 |
[ 11-22 | 00:41 ] Task 3 | epoch 51: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1216.27 ep/h | loss: 1.38701642 |
[ 11-22 | 00:41 ] Task 3 | epoch 51: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1216.0 ep/h | loss: 1.37807393 |
[ 11-22 | 00:41 ] Task 3 | epoch 51: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1214.1 ep/h | loss: 1.38359714 |
[ 11-22 | 00:41 ] Task 3 | epoch 51: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1238.13 ep/h | loss: 1.36014056 |
[ 11-22 | 00:41 ] Task 3 | epoch 51: |██████████████████████████████████████████████┈┈┈┈| 1234.72 ep/h | loss: 1.32548785 |
[ 11-22 | 00:41 ] Task 3 | epoch 51: |██████████████████████████████████████████████████| 1287.82 ep/h | loss: 1.34125733 |
[ 11-22 | 00:41 ] Task 3 | epoch 52: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1175.44 ep/h | loss: 1.38322365 |
[ 11-22 | 00:41 ] Task 3 | epoch 52: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1180.77 ep/h | loss: 1.35608518 |
[ 11-22 | 00:41 ] Task 3 | epoch 52: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1180.53 ep/h | loss: 1.35508037 |
[ 11-22 | 00:41 ] Task 3 | epoch 52: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.32 ep/h | loss: 1.37367272 |
[ 11-22 | 00:41 ] Task 3 | epoch 52: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1186.08 ep/h | loss: 1.36841941 |
[ 11-22 | 00:41 ] Task 3 | epoch 52: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1344.15 ep/h | loss: 1.37702811 |
[ 11-22 | 00:41 ] Task 3 | epoch 52: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1320.09 ep/h | loss: 1.36307752 |
[ 11-22 | 00:41 ] Task 3 | epoch 52: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1334.13 ep/h | loss: 1.3826741 |
[ 11-22 | 00:41 ] Task 3 | epoch 52: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1352.54 ep/h | loss: 1.38380873 |
[ 11-22 | 00:41 ] Task 3 | epoch 52: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1330.93 ep/h | loss: 1.37014687 |
[ 11-22 | 00:41 ] Task 3 | epoch 52: |██████████████████████████████████████████████┈┈┈┈| 1315.37 ep/h | loss: 1.37568414 |
[ 11-22 | 00:41 ] Task 3 | epoch 52: |██████████████████████████████████████████████████| 1301.48 ep/h | loss: 1.36979687 |
[ 11-22 | 00:41 ] Task 3 | epoch 53: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1210.03 ep/h | loss: 1.34217024 |
[ 11-22 | 00:41 ] Task 3 | epoch 53: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1605.1 ep/h | loss: 1.33171427 |
[ 11-22 | 00:41 ] Task 3 | epoch 53: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1407.12 ep/h | loss: 1.35629737 |
[ 11-22 | 00:41 ] Task 3 | epoch 53: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1604.03 ep/h | loss: 1.35940552 |
[ 11-22 | 00:41 ] Task 3 | epoch 53: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1716.74 ep/h | loss: 1.36485863 |
[ 11-22 | 00:41 ] Task 3 | epoch 53: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1782.59 ep/h | loss: 1.33555055 |
[ 11-22 | 00:41 ] Task 3 | epoch 53: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1660.51 ep/h | loss: 1.3649503 |
[ 11-22 | 00:41 ] Task 3 | epoch 53: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1662.9 ep/h | loss: 1.36637485 |
[ 11-22 | 00:41 ] Task 3 | epoch 53: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1585.02 ep/h | loss: 1.39169991 |
[ 11-22 | 00:41 ] Task 3 | epoch 53: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1624.87 ep/h | loss: 1.34066033 |
[ 11-22 | 00:41 ] Task 3 | epoch 53: |██████████████████████████████████████████████┈┈┈┈| 1574.93 ep/h | loss: 1.34446228 |
[ 11-22 | 00:41 ] Task 3 | epoch 53: |██████████████████████████████████████████████████| 1534.29 ep/h | loss: 1.37239075 |
[ 11-22 | 00:41 ] Task 3 | epoch 54: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1211.78 ep/h | loss: 1.36525106 |
[ 11-22 | 00:41 ] Task 3 | epoch 54: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1214.48 ep/h | loss: 1.38327968 |
[ 11-22 | 00:41 ] Task 3 | epoch 54: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1566.96 ep/h | loss: 1.35176301 |
[ 11-22 | 00:41 ] Task 3 | epoch 54: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1776.1 ep/h | loss: 1.36058211 |
[ 11-22 | 00:41 ] Task 3 | epoch 54: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1618.74 ep/h | loss: 1.37194693 |
[ 11-22 | 00:41 ] Task 3 | epoch 54: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1525.24 ep/h | loss: 1.37693512 |
[ 11-22 | 00:41 ] Task 3 | epoch 54: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1603.46 ep/h | loss: 1.3540622 |
[ 11-22 | 00:41 ] Task 3 | epoch 54: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1532.35 ep/h | loss: 1.37678134 |
[ 11-22 | 00:41 ] Task 3 | epoch 54: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1520.75 ep/h | loss: 1.37534845 |
[ 11-22 | 00:41 ] Task 3 | epoch 54: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1476.19 ep/h | loss: 1.38770282 |
[ 11-22 | 00:41 ] Task 3 | epoch 54: |██████████████████████████████████████████████┈┈┈┈| 1440.78 ep/h | loss: 1.33616507 |
[ 11-22 | 00:41 ] Task 3 | epoch 54: |██████████████████████████████████████████████████| 1412.11 ep/h | loss: 1.38582158 |
[ 11-22 | 00:41 ] Task 3 | epoch 55: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1640.35 ep/h | loss: 1.35182452 |
[ 11-22 | 00:41 ] Task 3 | epoch 55: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1353.84 ep/h | loss: 1.38846135 |
[ 11-22 | 00:41 ] Task 3 | epoch 55: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1636.22 ep/h | loss: 1.36008608 |
[ 11-22 | 00:41 ] Task 3 | epoch 55: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1489.58 ep/h | loss: 1.36581576 |
[ 11-22 | 00:41 ] Task 3 | epoch 55: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1414.65 ep/h | loss: 1.35701537 |
[ 11-22 | 00:41 ] Task 3 | epoch 55: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1369.13 ep/h | loss: 1.3351326 |
[ 11-22 | 00:41 ] Task 3 | epoch 55: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1428.59 ep/h | loss: 1.38934362 |
[ 11-22 | 00:41 ] Task 3 | epoch 55: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1390.12 ep/h | loss: 1.33668029 |
[ 11-22 | 00:41 ] Task 3 | epoch 55: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1361.89 ep/h | loss: 1.36045754 |
[ 11-22 | 00:41 ] Task 3 | epoch 55: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1340.41 ep/h | loss: 1.36631155 |
[ 11-22 | 00:41 ] Task 3 | epoch 55: |██████████████████████████████████████████████┈┈┈┈| 1323.2 ep/h | loss: 1.33798122 |
[ 11-22 | 00:41 ] Task 3 | epoch 55: |██████████████████████████████████████████████████| 1310.48 ep/h | loss: 1.36030555 |
[ 11-22 | 00:41 ] Task 3 | epoch 56: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 4740.41 ep/h | loss: 1.3474834 |
[ 11-22 | 00:41 ] Task 3 | epoch 56: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 3487.83 ep/h | loss: 1.35165215 |
[ 11-22 | 00:41 ] Task 3 | epoch 56: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 4602.45 ep/h | loss: 1.35659111 |
[ 11-22 | 00:41 ] Task 3 | epoch 56: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 3851.13 ep/h | loss: 1.36083984 |
[ 11-22 | 00:41 ] Task 3 | epoch 56: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2930.33 ep/h | loss: 1.36698377 |
[ 11-22 | 00:41 ] Task 3 | epoch 56: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2352.3 ep/h | loss: 1.35416305 |
[ 11-22 | 00:41 ] Task 3 | epoch 56: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2059.8 ep/h | loss: 1.37980247 |
[ 11-22 | 00:41 ] Task 3 | epoch 56: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1888.71 ep/h | loss: 1.3494513 |
[ 11-22 | 00:41 ] Task 3 | epoch 56: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1770.51 ep/h | loss: 1.35594666 |
[ 11-22 | 00:41 ] Task 3 | epoch 56: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1684.96 ep/h | loss: 1.39097559 |
[ 11-22 | 00:41 ] Task 3 | epoch 56: |██████████████████████████████████████████████┈┈┈┈| 1618.99 ep/h | loss: 1.36686277 |
[ 11-22 | 00:41 ] Task 3 | epoch 56: |██████████████████████████████████████████████████| 1569.34 ep/h | loss: 1.39846671 |
[ 11-22 | 00:41 ] Task 3 | epoch 57: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1185.55 ep/h | loss: 1.32696235 |
[ 11-22 | 00:41 ] Task 3 | epoch 57: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1179.53 ep/h | loss: 1.36746478 |
[ 11-22 | 00:41 ] Task 3 | epoch 57: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1173.1 ep/h | loss: 1.37005591 |
[ 11-22 | 00:41 ] Task 3 | epoch 57: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1175.94 ep/h | loss: 1.35151803 |
[ 11-22 | 00:41 ] Task 3 | epoch 57: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1179.53 ep/h | loss: 1.36680591 |
[ 11-22 | 00:41 ] Task 3 | epoch 57: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1253.81 ep/h | loss: 1.38246989 |
[ 11-22 | 00:41 ] Task 3 | epoch 57: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1242.81 ep/h | loss: 1.34829712 |
[ 11-22 | 00:41 ] Task 3 | epoch 57: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1233.7 ep/h | loss: 1.395208 |
[ 11-22 | 00:41 ] Task 3 | epoch 57: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1225.85 ep/h | loss: 1.38931262 |
[ 11-22 | 00:41 ] Task 3 | epoch 57: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1219.4 ep/h | loss: 1.35686207 |
[ 11-22 | 00:41 ] Task 3 | epoch 57: |██████████████████████████████████████████████┈┈┈┈| 1213.86 ep/h | loss: 1.39186895 |
[ 11-22 | 00:41 ] Task 3 | epoch 57: |██████████████████████████████████████████████████| 1209.2 ep/h | loss: 1.35336661 |
[ 11-22 | 00:41 ] Task 3 | epoch 58: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1630.93 ep/h | loss: 1.35155869 |
[ 11-22 | 00:41 ] Task 3 | epoch 58: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1365.79 ep/h | loss: 1.33969998 |
[ 11-22 | 00:41 ] Task 3 | epoch 58: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1307.14 ep/h | loss: 1.33722341 |
[ 11-22 | 00:41 ] Task 3 | epoch 58: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1263.43 ep/h | loss: 1.38861668 |
[ 11-22 | 00:41 ] Task 3 | epoch 58: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1326.07 ep/h | loss: 1.35831261 |
[ 11-22 | 00:41 ] Task 3 | epoch 58: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1389.97 ep/h | loss: 1.35868955 |
[ 11-22 | 00:41 ] Task 3 | epoch 58: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1348.94 ep/h | loss: 1.39023542 |
[ 11-22 | 00:41 ] Task 3 | epoch 58: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1499.6 ep/h | loss: 1.35397625 |
[ 11-22 | 00:41 ] Task 3 | epoch 58: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1448.51 ep/h | loss: 1.36338651 |
[ 11-22 | 00:41 ] Task 3 | epoch 58: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1413.1 ep/h | loss: 1.36033058 |
[ 11-22 | 00:41 ] Task 3 | epoch 58: |██████████████████████████████████████████████┈┈┈┈| 1388.27 ep/h | loss: 1.36491358 |
[ 11-22 | 00:41 ] Task 3 | epoch 58: |██████████████████████████████████████████████████| 1368.16 ep/h | loss: 1.368613 |
[ 11-22 | 00:42 ] Task 3 | epoch 59: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1161.77 ep/h | loss: 1.34906077 |
[ 11-22 | 00:42 ] Task 3 | epoch 59: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1234.01 ep/h | loss: 1.36751413 |
[ 11-22 | 00:42 ] Task 3 | epoch 59: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1216.14 ep/h | loss: 1.37926602 |
[ 11-22 | 00:42 ] Task 3 | epoch 59: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1216.24 ep/h | loss: 1.35195458 |
[ 11-22 | 00:42 ] Task 3 | epoch 59: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1397.69 ep/h | loss: 1.34004712 |
[ 11-22 | 00:42 ] Task 3 | epoch 59: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1373.22 ep/h | loss: 1.37931263 |
[ 11-22 | 00:42 ] Task 3 | epoch 59: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1441.06 ep/h | loss: 1.33325326 |
[ 11-22 | 00:42 ] Task 3 | epoch 59: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1419.32 ep/h | loss: 1.35366893 |
[ 11-22 | 00:42 ] Task 3 | epoch 59: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1392.47 ep/h | loss: 1.35448587 |
[ 11-22 | 00:42 ] Task 3 | epoch 59: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1367.86 ep/h | loss: 1.3747251 |
[ 11-22 | 00:42 ] Task 3 | epoch 59: |██████████████████████████████████████████████┈┈┈┈| 1348.97 ep/h | loss: 1.38057303 |
[ 11-22 | 00:42 ] Task 3 | epoch 59: |██████████████████████████████████████████████████| 1335.62 ep/h | loss: 1.36392319 |
[ 11-22 | 00:42 ] Task 3 | epoch 60: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2421.87 ep/h | loss: 1.33781636 |
[ 11-22 | 00:42 ] Task 3 | epoch 60: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1591.07 ep/h | loss: 1.35018408 |
[ 11-22 | 00:42 ] Task 3 | epoch 60: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1420.91 ep/h | loss: 1.38290358 |
[ 11-22 | 00:42 ] Task 3 | epoch 60: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1421.38 ep/h | loss: 1.37838805 |
