/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [ 4 12]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [13 14]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-13  -3]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [-14  -3]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [10 -1]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='derpp', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.5, beta=0.5, conf_jobnum='98979a2f-c030-4cf4-a0a9-434ff7ed00f7', conf_timestamp='2023-11-22 14:53:19.770982', conf_host='node086')
Initialized
Goal Location:  [-13   6]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-12  -2]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [12 14]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [ 9 -3]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-14 -13]
New Placed Goal Location: [-4, -8]


[ 11-22 | 14:53 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1130.21 ep/h | loss: 2.06110048 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1173.07 ep/h | loss: 2.07608247 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.02 ep/h | loss: 2.08275008 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1206.96 ep/h | loss: 2.06400919 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1218.08 ep/h | loss: 2.05710411 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1221.76 ep/h | loss: 2.04797363 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1225.48 ep/h | loss: 2.0704298 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1227.37 ep/h | loss: 2.06972671 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1230.23 ep/h | loss: 2.04408264 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1229.59 ep/h | loss: 2.10938668 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |██████████████████████████████████████████████┈┈┈┈| 1230.9 ep/h | loss: 2.03786469 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |██████████████████████████████████████████████████| 1231.83 ep/h | loss: 2.04422855 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1227.37 ep/h | loss: 2.06707692 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1228.71 ep/h | loss: 2.04013562 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1217.85 ep/h | loss: 2.11021209 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1228.14 ep/h | loss: 2.03238606 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1229.32 ep/h | loss: 2.08503056 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1229.26 ep/h | loss: 2.08749557 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1227.88 ep/h | loss: 2.02346182 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1230.23 ep/h | loss: 2.11726141 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1233.05 ep/h | loss: 2.01936579 |
[ 11-22 | 14:54 ] Task 1 | epoch 1: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1251.05 ep/h | loss: 2.02129292 |
[ 11-22 | 14:54 ] Task 1 | epoch 1: |██████████████████████████████████████████████┈┈┈┈| 1250.2 ep/h | loss: 2.04036069 |
[ 11-22 | 14:54 ] Task 1 | epoch 1: |██████████████████████████████████████████████████| 1249.78 ep/h | loss: 2.14926529 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1225.4 ep/h | loss: 2.03735685 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1215.28 ep/h | loss: 2.11538386 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.98 ep/h | loss: 2.01615834 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.99 ep/h | loss: 2.05407119 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.68 ep/h | loss: 2.03956771 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.01 ep/h | loss: 2.01714444 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.62 ep/h | loss: 2.03657341 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.5 ep/h | loss: 2.13293147 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1196.82 ep/h | loss: 2.1595645 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1195.12 ep/h | loss: 2.0836947 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |██████████████████████████████████████████████┈┈┈┈| 1195.32 ep/h | loss: 2.03749108 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |██████████████████████████████████████████████████| 1195.06 ep/h | loss: 2.07580328 |
[ 11-22 | 14:54 ] Task 1 | epoch 3: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.44 ep/h | loss: 2.15593886 |
[ 11-22 | 14:54 ] Task 1 | epoch 3: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.86 ep/h | loss: 2.14519167 |
[ 11-22 | 14:54 ] Task 1 | epoch 3: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1251.73 ep/h | loss: 2.04094481 |
[ 11-22 | 14:54 ] Task 1 | epoch 14: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1334.92 ep/h | loss: 2.08239698 |
[ 11-22 | 14:54 ] Task 1 | epoch 14: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1320.06 ep/h | loss: 2.0871892 |
[ 11-22 | 14:54 ] Task 1 | epoch 14: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1307.01 ep/h | loss: 2.06532574 |
[ 11-22 | 14:54 ] Task 1 | epoch 14: |██████████████████████████████████████████████┈┈┈┈| 1428.22 ep/h | loss: 2.06015825 |
[ 11-22 | 14:54 ] Task 1 | epoch 14: |██████████████████████████████████████████████████| 1405.06 ep/h | loss: 2.07876706 |
[ 11-22 | 14:54 ] Task 1 | epoch 15: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1229.25 ep/h | loss: 2.06884813 |
[ 11-22 | 14:54 ] Task 1 | epoch 15: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1296.23 ep/h | loss: 2.0680666 |
[ 11-22 | 14:54 ] Task 1 | epoch 15: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1259.41 ep/h | loss: 2.08129835 |
[ 11-22 | 14:54 ] Task 1 | epoch 15: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1245.0 ep/h | loss: 2.08417559 |
[ 11-22 | 14:54 ] Task 1 | epoch 15: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1304.54 ep/h | loss: 2.05719995 |
[ 11-22 | 14:54 ] Task 1 | epoch 15: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1375.16 ep/h | loss: 2.06327415 |
[ 11-22 | 14:54 ] Task 1 | epoch 15: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1346.88 ep/h | loss: 2.06660414 |
[ 11-22 | 14:54 ] Task 1 | epoch 15: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1325.24 ep/h | loss: 2.08026934 |
[ 11-22 | 14:54 ] Task 1 | epoch 15: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1310.0 ep/h | loss: 2.08145905 |
[ 11-22 | 14:54 ] Task 1 | epoch 15: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1298.42 ep/h | loss: 2.07521486 |
[ 11-22 | 14:54 ] Task 1 | epoch 15: |██████████████████████████████████████████████┈┈┈┈| 1285.31 ep/h | loss: 2.07013559 |
[ 11-22 | 14:54 ] Task 1 | epoch 15: |██████████████████████████████████████████████████| 1277.26 ep/h | loss: 2.0607152 |
[ 11-22 | 14:54 ] Task 1 | epoch 16: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.07 ep/h | loss: 2.08230782 |
[ 11-22 | 14:54 ] Task 1 | epoch 16: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1185.7 ep/h | loss: 2.07824612 |
[ 11-22 | 14:54 ] Task 1 | epoch 16: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1182.75 ep/h | loss: 2.07245779 |
[ 11-22 | 14:54 ] Task 1 | epoch 16: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1355.63 ep/h | loss: 2.06290531 |
[ 11-22 | 14:54 ] Task 1 | epoch 16: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1325.78 ep/h | loss: 2.06697106 |
[ 11-22 | 14:54 ] Task 1 | epoch 16: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1442.98 ep/h | loss: 2.06686974 |
[ 11-22 | 14:54 ] Task 1 | epoch 16: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1408.69 ep/h | loss: 2.08849287 |
[ 11-22 | 14:54 ] Task 1 | epoch 16: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1388.05 ep/h | loss: 2.08405113 |
[ 11-22 | 14:54 ] Task 1 | epoch 16: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1368.43 ep/h | loss: 2.07278776 |
[ 11-22 | 14:54 ] Task 1 | epoch 16: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1352.29 ep/h | loss: 2.08454347 |
[ 11-22 | 14:54 ] Task 1 | epoch 16: |██████████████████████████████████████████████┈┈┈┈| 1337.75 ep/h | loss: 2.08121896 |
[ 11-22 | 14:54 ] Task 1 | epoch 16: |██████████████████████████████████████████████████| 1326.35 ep/h | loss: 2.08596754 |
[ 11-22 | 14:54 ] Task 1 | epoch 17: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.51 ep/h | loss: 2.06458044 |
[ 11-22 | 14:54 ] Task 1 | epoch 17: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1205.93 ep/h | loss: 2.06900477 |
[ 11-22 | 14:54 ] Task 1 | epoch 17: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.62 ep/h | loss: 2.0836134 |
[ 11-22 | 14:54 ] Task 1 | epoch 17: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.54 ep/h | loss: 2.06883287 |
[ 11-22 | 14:54 ] Task 1 | epoch 17: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1376.22 ep/h | loss: 2.07595205 |
[ 11-22 | 14:54 ] Task 1 | epoch 17: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1343.58 ep/h | loss: 2.07373953 |
[ 11-22 | 14:54 ] Task 1 | epoch 17: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1319.13 ep/h | loss: 2.0758698 |
[ 11-22 | 14:54 ] Task 1 | epoch 17: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1371.71 ep/h | loss: 2.05606365 |
[ 11-22 | 14:54 ] Task 1 | epoch 17: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1349.95 ep/h | loss: 2.06870651 |
[ 11-22 | 14:54 ] Task 1 | epoch 17: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1332.31 ep/h | loss: 2.06280947 |
[ 11-22 | 14:54 ] Task 1 | epoch 17: |██████████████████████████████████████████████┈┈┈┈| 1316.18 ep/h | loss: 2.06533432 |
[ 11-22 | 14:54 ] Task 1 | epoch 17: |██████████████████████████████████████████████████| 1396.52 ep/h | loss: 2.05585313 |
[ 11-22 | 14:54 ] Task 1 | epoch 18: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2206.67 ep/h | loss: 2.06207204 |
[ 11-22 | 14:54 ] Task 1 | epoch 18: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1548.43 ep/h | loss: 2.06568146 |
[ 11-22 | 14:54 ] Task 1 | epoch 18: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1402.72 ep/h | loss: 2.07140017 |
[ 11-22 | 14:54 ] Task 1 | epoch 18: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1342.6 ep/h | loss: 2.08930302 |
[ 11-22 | 14:54 ] Task 1 | epoch 18: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1310.34 ep/h | loss: 2.07688022 |
[ 11-22 | 14:54 ] Task 1 | epoch 18: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1293.89 ep/h | loss: 2.07406187 |
[ 11-22 | 14:54 ] Task 1 | epoch 18: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1276.87 ep/h | loss: 2.07652783 |
[ 11-22 | 14:54 ] Task 1 | epoch 18: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1267.84 ep/h | loss: 2.07026839 |
[ 11-22 | 14:54 ] Task 1 | epoch 18: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1259.19 ep/h | loss: 2.08553243 |
[ 11-22 | 14:54 ] Task 1 | epoch 18: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1250.72 ep/h | loss: 2.05538583 |
[ 11-22 | 14:54 ] Task 1 | epoch 18: |██████████████████████████████████████████████┈┈┈┈| 1244.55 ep/h | loss: 2.06152797 |
[ 11-22 | 14:54 ] Task 1 | epoch 18: |██████████████████████████████████████████████████| 1295.61 ep/h | loss: 2.06223583 |
[ 11-22 | 14:54 ] Task 1 | epoch 19: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.72 ep/h | loss: 2.06645799 |
[ 11-22 | 14:54 ] Task 1 | epoch 19: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1205.23 ep/h | loss: 2.07008791 |
[ 11-22 | 14:54 ] Task 1 | epoch 19: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1437.53 ep/h | loss: 2.05985498 |
[ 11-22 | 14:54 ] Task 1 | epoch 19: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1781.0 ep/h | loss: 2.05485392 |
[ 11-22 | 14:54 ] Task 1 | epoch 19: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1632.43 ep/h | loss: 2.0821476 |
[ 11-22 | 14:54 ] Task 1 | epoch 19: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1540.17 ep/h | loss: 2.08217502 |
[ 11-22 | 14:54 ] Task 1 | epoch 19: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1480.26 ep/h | loss: 2.06759834 |
[ 11-22 | 14:54 ] Task 1 | epoch 19: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1442.14 ep/h | loss: 2.09449077 |
[ 11-22 | 14:54 ] Task 1 | epoch 19: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1492.48 ep/h | loss: 2.04949212 |
[ 11-22 | 14:54 ] Task 1 | epoch 19: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1459.09 ep/h | loss: 2.07949781 |
[ 11-22 | 14:54 ] Task 1 | epoch 19: |██████████████████████████████████████████████┈┈┈┈| 1550.51 ep/h | loss: 2.07467461 |
[ 11-22 | 14:54 ] Task 1 | epoch 19: |██████████████████████████████████████████████████| 1512.24 ep/h | loss: 2.07695866 |
[ 11-22 | 14:54 ] Task 1 | epoch 20: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.97 ep/h | loss: 2.08032203 |
[ 11-22 | 14:54 ] Task 1 | epoch 20: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.39 ep/h | loss: 2.07747793 |
[ 11-22 | 14:54 ] Task 1 | epoch 20: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1564.9 ep/h | loss: 2.05904007 |
[ 11-22 | 14:54 ] Task 1 | epoch 20: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1469.67 ep/h | loss: 2.07989979 |
[ 11-22 | 14:54 ] Task 1 | epoch 20: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1415.64 ep/h | loss: 2.07551384 |
[ 11-22 | 14:54 ] Task 1 | epoch 20: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1378.97 ep/h | loss: 2.07432604 |
[ 11-22 | 14:54 ] Task 1 | epoch 20: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1351.97 ep/h | loss: 2.0864346 |
[ 11-22 | 14:54 ] Task 1 | epoch 20: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1331.3 ep/h | loss: 2.09342742 |
[ 11-22 | 14:54 ] Task 1 | epoch 20: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1315.7 ep/h | loss: 2.07474041 |
[ 11-22 | 14:54 ] Task 1 | epoch 20: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1304.93 ep/h | loss: 2.07840872 |
[ 11-22 | 14:54 ] Task 1 | epoch 20: |██████████████████████████████████████████████┈┈┈┈| 1295.45 ep/h | loss: 2.07379603 |
[ 11-22 | 14:54 ] Task 1 | epoch 20: |██████████████████████████████████████████████████| 1284.58 ep/h | loss: 2.06561756 |
[ 11-22 | 14:54 ] Task 1 | epoch 21: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 5081.46 ep/h | loss: 2.05691409 |
[ 11-22 | 14:54 ] Task 1 | epoch 21: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1988.15 ep/h | loss: 2.08539104 |
[ 11-22 | 14:54 ] Task 1 | epoch 21: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1622.97 ep/h | loss: 2.08074117 |
[ 11-22 | 14:54 ] Task 1 | epoch 21: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1488.69 ep/h | loss: 2.0825696 |
[ 11-22 | 14:54 ] Task 1 | epoch 21: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1419.5 ep/h | loss: 2.0760541 |
[ 11-22 | 14:54 ] Task 1 | epoch 21: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1429.16 ep/h | loss: 2.06821895 |
[ 11-22 | 14:54 ] Task 1 | epoch 21: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1386.04 ep/h | loss: 2.07537961 |
[ 11-22 | 14:54 ] Task 1 | epoch 21: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1357.38 ep/h | loss: 2.0803647 |
[ 11-22 | 14:54 ] Task 1 | epoch 21: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1338.29 ep/h | loss: 2.09294009 |
[ 11-22 | 14:54 ] Task 1 | epoch 21: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1467.3 ep/h | loss: 2.06716704 |
[ 11-22 | 14:54 ] Task 1 | epoch 21: |██████████████████████████████████████████████┈┈┈┈| 1437.67 ep/h | loss: 2.07942986 |
