/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [-9 11]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 3 -7]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-11   2]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [ 3 -8]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-7  1]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='agem', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, conf_jobnum='88f113c4-e1b9-4fc0-bf44-3b86b1764de7', conf_timestamp='2023-11-21 20:42:08.041548', conf_host='node070')
Initialized
Goal Location:  [-13   8]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [7 5]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-6 -4]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [  8 -12]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [ 1 -1]
New Placed Goal Location: [-4, -8]
[ 11-21 | 20:42 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1034.73 ep/h | loss: 1.47682512 |
[ 11-21 | 20:45 ] Task 1 | epoch 48: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1031.25 ep/h | loss: 1.35186315 |
[ 11-21 | 20:45 ] Task 1 | epoch 48: |██████████████████████████████████████████████┈┈┈┈| 1029.82 ep/h | loss: 1.36493778 |
[ 11-21 | 20:45 ] Task 1 | epoch 48: |██████████████████████████████████████████████████| 1030.43 ep/h | loss: 1.36733258 |
[ 11-21 | 20:45 ] Task 1 | epoch 49: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1006.77 ep/h | loss: 1.44096279 |
[ 11-21 | 20:45 ] Task 1 | epoch 49: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1841.98 ep/h | loss: 1.30100369 |
[ 11-21 | 20:45 ] Task 1 | epoch 49: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1434.1 ep/h | loss: 1.32909131 |
[ 11-21 | 20:45 ] Task 1 | epoch 49: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1308.87 ep/h | loss: 1.35738099 |
[ 11-21 | 20:45 ] Task 1 | epoch 49: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1242.52 ep/h | loss: 1.35847318 |
[ 11-21 | 20:45 ] Task 1 | epoch 49: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.2 ep/h | loss: 1.38061428 |
[ 11-21 | 20:45 ] Task 1 | epoch 49: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1175.48 ep/h | loss: 1.37154245 |
[ 11-21 | 20:45 ] Task 1 | epoch 49: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1155.42 ep/h | loss: 1.3632977 |
[ 11-21 | 20:45 ] Task 1 | epoch 49: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1141.45 ep/h | loss: 1.36528194 |
[ 11-21 | 20:45 ] Task 1 | epoch 49: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1126.99 ep/h | loss: 1.36093855 |
[ 11-21 | 20:45 ] Task 1 | epoch 49: |██████████████████████████████████████████████┈┈┈┈| 1114.88 ep/h | loss: 1.30448425 |
[ 11-21 | 20:45 ] Task 1 | epoch 49: |██████████████████████████████████████████████████| 1105.72 ep/h | loss: 1.45454025 |
[ 11-21 | 20:45 ] Task 1 | epoch 50: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1033.21 ep/h | loss: 1.36771393 |
[ 11-21 | 20:45 ] Task 1 | epoch 50: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1029.13 ep/h | loss: 1.3611697 |
[ 11-21 | 20:45 ] Task 1 | epoch 50: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1022.81 ep/h | loss: 1.35375798 |
[ 11-21 | 20:45 ] Task 1 | epoch 50: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1026.01 ep/h | loss: 1.44794369 |
[ 11-21 | 20:45 ] Task 1 | epoch 50: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1030.87 ep/h | loss: 1.37584627 |
[ 11-21 | 20:45 ] Task 1 | epoch 50: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1030.48 ep/h | loss: 1.34984934 |
[ 11-21 | 20:45 ] Task 1 | epoch 50: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1031.53 ep/h | loss: 1.30400956 |
[ 11-21 | 20:45 ] Task 1 | epoch 50: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1032.18 ep/h | loss: 1.46035433 |
[ 11-21 | 20:45 ] Task 1 | epoch 50: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1031.41 ep/h | loss: 1.34798956 |
[ 11-21 | 20:45 ] Task 1 | epoch 50: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1031.04 ep/h | loss: 1.46685994 |
[ 11-21 | 20:45 ] Task 1 | epoch 50: |██████████████████████████████████████████████┈┈┈┈| 1032.02 ep/h | loss: 1.38350391 |
[ 11-21 | 20:45 ] Task 1 | epoch 50: |██████████████████████████████████████████████████| 1033.35 ep/h | loss: 1.36329925 |
[ 11-21 | 20:45 ] Task 1 | epoch 51: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1023.28 ep/h | loss: 1.32312918 |
[ 11-21 | 20:45 ] Task 1 | epoch 51: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.16 ep/h | loss: 1.46808565 |
[ 11-21 | 20:45 ] Task 1 | epoch 51: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1021.25 ep/h | loss: 1.37443864 |
[ 11-21 | 20:45 ] Task 1 | epoch 51: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.21 ep/h | loss: 1.31766689 |
[ 11-21 | 20:45 ] Task 1 | epoch 51: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.68 ep/h | loss: 1.39898944 |
[ 11-21 | 20:45 ] Task 1 | epoch 51: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1028.73 ep/h | loss: 1.30502474 |
[ 11-21 | 20:45 ] Task 1 | epoch 51: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1029.44 ep/h | loss: 1.38534153 |
[ 11-21 | 20:45 ] Task 1 | epoch 51: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1034.24 ep/h | loss: 1.30910385 |
[ 11-21 | 20:45 ] Task 1 | epoch 51: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1033.87 ep/h | loss: 1.35854936 |
[ 11-21 | 20:45 ] Task 1 | epoch 51: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1034.04 ep/h | loss: 1.36457348 |
[ 11-21 | 20:45 ] Task 1 | epoch 51: |██████████████████████████████████████████████┈┈┈┈| 1034.27 ep/h | loss: 1.37265134 |
[ 11-21 | 20:45 ] Task 1 | epoch 51: |██████████████████████████████████████████████████| 1033.62 ep/h | loss: 1.32975352 |
[ 11-21 | 20:45 ] Task 1 | epoch 52: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1788.11 ep/h | loss: 1.36493456 |
[ 11-21 | 20:45 ] Task 1 | epoch 52: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1295.16 ep/h | loss: 1.32352102 |
[ 11-21 | 20:45 ] Task 1 | epoch 52: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1175.76 ep/h | loss: 1.37436903 |
[ 11-21 | 20:45 ] Task 1 | epoch 52: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1130.97 ep/h | loss: 1.35764694 |
[ 11-21 | 20:45 ] Task 1 | epoch 52: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1107.67 ep/h | loss: 1.3415302 |
[ 11-21 | 20:45 ] Task 1 | epoch 52: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1088.75 ep/h | loss: 1.35919178 |
[ 11-21 | 20:45 ] Task 1 | epoch 52: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1075.95 ep/h | loss: 1.3495158 |
[ 11-21 | 20:45 ] Task 1 | epoch 52: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1068.74 ep/h | loss: 1.3725754 |
[ 11-21 | 20:45 ] Task 1 | epoch 52: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1062.35 ep/h | loss: 1.41257477 |
[ 11-21 | 20:45 ] Task 1 | epoch 52: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1056.89 ep/h | loss: 1.358531 |
[ 11-21 | 20:45 ] Task 1 | epoch 52: |██████████████████████████████████████████████┈┈┈┈| 1051.85 ep/h | loss: 1.34532511 |
[ 11-21 | 20:45 ] Task 1 | epoch 52: |██████████████████████████████████████████████████| 1047.45 ep/h | loss: 1.3492856 |
[ 11-21 | 20:45 ] Task 1 | epoch 53: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1043.04 ep/h | loss: 1.29672313 |
[ 11-21 | 20:45 ] Task 1 | epoch 53: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1036.85 ep/h | loss: 1.29655731 |
[ 11-21 | 20:45 ] Task 1 | epoch 53: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.83 ep/h | loss: 1.30238831 |
[ 11-21 | 20:45 ] Task 1 | epoch 53: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1029.72 ep/h | loss: 1.30184519 |
[ 11-21 | 20:45 ] Task 1 | epoch 53: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1028.87 ep/h | loss: 1.35904264 |
[ 11-21 | 20:45 ] Task 1 | epoch 53: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1031.85 ep/h | loss: 1.37652051 |
[ 11-21 | 20:45 ] Task 1 | epoch 53: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1030.26 ep/h | loss: 1.32526124 |
[ 11-21 | 20:45 ] Task 1 | epoch 53: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1032.23 ep/h | loss: 1.32595587 |
[ 11-21 | 20:45 ] Task 1 | epoch 53: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1032.48 ep/h | loss: 1.35879636 |
[ 11-21 | 20:45 ] Task 1 | epoch 53: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1032.7 ep/h | loss: 1.28653264 |
[ 11-21 | 20:45 ] Task 1 | epoch 53: |██████████████████████████████████████████████┈┈┈┈| 1033.04 ep/h | loss: 1.36962664 |
[ 11-21 | 20:45 ] Task 1 | epoch 53: |██████████████████████████████████████████████████| 1032.29 ep/h | loss: 1.35630381 |
[ 11-21 | 20:45 ] Task 1 | epoch 54: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.0 ep/h | loss: 1.33647048 |
[ 11-21 | 20:45 ] Task 1 | epoch 54: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1015.98 ep/h | loss: 1.37029302 |
[ 11-21 | 20:45 ] Task 1 | epoch 54: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1008.43 ep/h | loss: 1.35605133 |
[ 11-21 | 20:45 ] Task 1 | epoch 54: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1014.58 ep/h | loss: 1.3611182 |
[ 11-21 | 20:45 ] Task 1 | epoch 54: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1014.69 ep/h | loss: 1.38215697 |
[ 11-21 | 20:45 ] Task 1 | epoch 54: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1015.62 ep/h | loss: 1.29845309 |
[ 11-21 | 20:45 ] Task 1 | epoch 54: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1014.24 ep/h | loss: 1.35757279 |
[ 11-21 | 20:45 ] Task 1 | epoch 54: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.62 ep/h | loss: 1.48006117 |
[ 11-21 | 20:45 ] Task 1 | epoch 54: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1013.26 ep/h | loss: 1.35713017 |
[ 11-21 | 20:45 ] Task 1 | epoch 54: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1012.6 ep/h | loss: 1.38740218 |
[ 11-21 | 20:45 ] Task 1 | epoch 54: |██████████████████████████████████████████████┈┈┈┈| 1013.03 ep/h | loss: 1.36722124 |
[ 11-21 | 20:45 ] Task 1 | epoch 54: |██████████████████████████████████████████████████| 1013.33 ep/h | loss: 1.3612498 |
[ 11-21 | 20:45 ] Task 1 | epoch 55: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 993.22 ep/h | loss: 1.35493183 |
[ 11-21 | 20:46 ] Task 1 | epoch 55: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 994.43 ep/h | loss: 1.3514955 |
[ 11-21 | 20:46 ] Task 1 | epoch 55: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 995.25 ep/h | loss: 1.30543101 |
[ 11-21 | 20:46 ] Task 1 | epoch 55: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1001.6 ep/h | loss: 1.30556607 |
[ 11-21 | 20:46 ] Task 1 | epoch 55: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1004.71 ep/h | loss: 1.41464448 |
[ 11-21 | 20:46 ] Task 1 | epoch 55: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1008.32 ep/h | loss: 1.29776704 |
[ 11-21 | 20:46 ] Task 1 | epoch 55: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1007.24 ep/h | loss: 1.36098206 |
[ 11-21 | 20:46 ] Task 1 | epoch 55: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1008.29 ep/h | loss: 1.35697567 |
[ 11-21 | 20:46 ] Task 1 | epoch 55: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1008.21 ep/h | loss: 1.36448348 |
[ 11-21 | 20:46 ] Task 1 | epoch 55: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1007.16 ep/h | loss: 1.39543247 |
[ 11-21 | 20:46 ] Task 1 | epoch 55: |██████████████████████████████████████████████┈┈┈┈| 1007.07 ep/h | loss: 1.46909678 |
[ 11-21 | 20:46 ] Task 1 | epoch 55: |██████████████████████████████████████████████████| 1007.54 ep/h | loss: 1.31015444 |
[ 11-21 | 20:46 ] Task 1 | epoch 56: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1015.48 ep/h | loss: 1.35210204 |
[ 11-21 | 20:46 ] Task 1 | epoch 56: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1015.42 ep/h | loss: 1.35810804 |
[ 11-21 | 20:46 ] Task 1 | epoch 56: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1007.35 ep/h | loss: 1.34306979 |
[ 11-21 | 20:46 ] Task 1 | epoch 56: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.17 ep/h | loss: 1.37856829 |
[ 11-21 | 20:46 ] Task 1 | epoch 56: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.09 ep/h | loss: 1.35533798 |
[ 11-21 | 20:46 ] Task 1 | epoch 56: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.91 ep/h | loss: 1.35218465 |
[ 11-21 | 20:46 ] Task 1 | epoch 56: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1016.76 ep/h | loss: 1.29472494 |
[ 11-21 | 20:46 ] Task 1 | epoch 56: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1019.07 ep/h | loss: 1.35018587 |
[ 11-21 | 20:46 ] Task 1 | epoch 56: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1020.61 ep/h | loss: 1.36106217 |
[ 11-21 | 20:46 ] Task 1 | epoch 56: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1020.7 ep/h | loss: 1.35324156 |
[ 11-21 | 20:46 ] Task 1 | epoch 56: |██████████████████████████████████████████████┈┈┈┈| 1020.45 ep/h | loss: 1.35336399 |
[ 11-21 | 20:46 ] Task 1 | epoch 56: |██████████████████████████████████████████████████| 1019.81 ep/h | loss: 1.32411349 |
[ 11-21 | 20:46 ] Task 1 | epoch 57: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.04 ep/h | loss: 1.35207582 |
[ 11-21 | 20:46 ] Task 1 | epoch 57: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.83 ep/h | loss: 1.4153645 |
[ 11-21 | 20:46 ] Task 1 | epoch 57: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.57 ep/h | loss: 1.34972858 |
[ 11-21 | 20:46 ] Task 1 | epoch 57: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1014.44 ep/h | loss: 1.34965694 |
[ 11-21 | 20:46 ] Task 1 | epoch 57: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.86 ep/h | loss: 1.36002028 |
[ 11-21 | 20:46 ] Task 1 | epoch 57: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1021.98 ep/h | loss: 1.36445165 |
[ 11-21 | 20:46 ] Task 1 | epoch 57: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1023.47 ep/h | loss: 1.29935682 |
[ 11-21 | 20:46 ] Task 1 | epoch 57: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1024.37 ep/h | loss: 1.35629165 |
[ 11-21 | 20:46 ] Task 1 | epoch 57: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1022.16 ep/h | loss: 1.35086989 |
[ 11-21 | 20:46 ] Task 1 | epoch 57: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1021.83 ep/h | loss: 1.37012577 |
[ 11-21 | 20:46 ] Task 1 | epoch 57: |██████████████████████████████████████████████┈┈┈┈| 1022.77 ep/h | loss: 1.30173969 |
[ 11-21 | 20:46 ] Task 1 | epoch 57: |██████████████████████████████████████████████████| 1022.25 ep/h | loss: 1.36789095 |
[ 11-21 | 20:46 ] Task 1 | epoch 58: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1039.6 ep/h | loss: 1.29343235 |
[ 11-21 | 20:46 ] Task 1 | epoch 58: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1036.51 ep/h | loss: 1.297382 |
[ 11-21 | 20:46 ] Task 1 | epoch 58: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1024.43 ep/h | loss: 1.42114866 |
[ 11-21 | 20:46 ] Task 1 | epoch 58: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1024.55 ep/h | loss: 1.35221744 |
[ 11-21 | 20:46 ] Task 1 | epoch 58: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.17 ep/h | loss: 1.35314441 |
[ 11-21 | 20:46 ] Task 1 | epoch 58: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.3 ep/h | loss: 1.35053051 |
[ 11-21 | 20:46 ] Task 1 | epoch 58: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1028.71 ep/h | loss: 1.37516308 |
[ 11-21 | 20:46 ] Task 1 | epoch 58: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1028.01 ep/h | loss: 1.29373884 |
[ 11-21 | 20:46 ] Task 1 | epoch 58: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1027.6 ep/h | loss: 1.35254776 |
[ 11-21 | 20:46 ] Task 1 | epoch 58: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1027.88 ep/h | loss: 1.34141123 |
[ 11-21 | 20:46 ] Task 1 | epoch 58: |██████████████████████████████████████████████┈┈┈┈| 1028.0 ep/h | loss: 1.34122837 |
[ 11-21 | 20:46 ] Task 1 | epoch 58: |██████████████████████████████████████████████████| 1028.15 ep/h | loss: 1.33292222 |
[ 11-21 | 20:46 ] Task 1 | epoch 59: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1029.6 ep/h | loss: 1.35578299 |
[ 11-21 | 20:46 ] Task 1 | epoch 59: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1026.71 ep/h | loss: 1.35143423 |
